"0","set.seed(123)"
"0","#confint.merMod(hc_trimester1, method = ""boot"", boot.type = ""perc"")"
"0","contrasts(hcc$trimester) = cbind(c(1,0,0), c(0,0,1)) #second is baseline"
"0","hc_trimester2 <- lmer("
"0","  hc_trimlog ~ "
"0","    trimester + "
"0","    weeks_preg_cent + "
"0","    (trimester|ID), "
"0","  data = hcc"
"0",")"
"0","summary(hc_trimester2)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","hc_trimlog ~ trimester + weeks_preg_cent + (trimester | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","hcc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","657.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.2241 "
"1","-0.4176 "
"1"," 0.0542 "
"1"," 0.4498 "
"1"," 2.4853 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 0.8913  "
"1"," 0.9441  "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," trimester1 "
"1"," 0.1916  "
"1"," 0.4377  "
"1","  0.56"
"1","      "
"1","
"
"1","         "
"1"," trimester2 "
"1"," 0.4230  "
"1"," 0.6504  "
"1"," -0.15"
"1","  0.28"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.1639  "
"1"," 0.4048  "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 351, groups: "
"1"," "
"1","ID, 58"
"1","
"
"1","
Fixed effects:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","   1.498205"
"1","   0.133808"
"1","  60.825288"
"1","  11.197"
"1","  < 2e-16"
"1"," ***"
"1","
trimester1     "
"1","  -0.187775"
"1","   0.092638"
"1","  40.189950"
"1","  -2.027"
"1","  0.04933"
"1"," *  "
"1","
trimester2     "
"1","   0.370944"
"1","   0.150529"
"1","  65.243892"
"1","   2.464"
"1","  0.01637"
"1"," *  "
"1","
weeks_preg_cent"
"1","  -0.017746"
"1","   0.006141"
"1"," 226.653170"
"1","  -2.890"
"1","  0.00423"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," trmst1"
"1"," trmst2"
"1","
trimester1 "
"1","  0.240"
"1","       "
"1","       "
"1","
trimester2 "
"1"," -0.310"
"1","  0.102"
"1","       "
"1","
wks_prg_cnt"
"1","  0.249"
"1","  0.061"
"1"," -0.611"
"1","
"
"0","std_beta(hc_trimester2)"
