"0","summary(hc_childsev_pregstress)
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","hc_trimlog ~ poly(seg_week, 2) * sum_sev_child_cent + poly(seg_week, "
"1"," "
"1","
"
"1","    2) * pregnancy_stress + weeks_preg_cent + (seg_week | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","hcc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","638"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.4839 "
"1","-0.3648 "
"1"," 0.0382 "
"1"," 0.4051 "
"1"," 2.8413 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 1.777215"
"1"," 1.33312 "
"1","      "
"1","
"
"1","         "
"1"," seg_week   "
"1"," 0.000944"
"1"," 0.03072 "
"1"," -0.72"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.176770"
"1"," 0.42044 "
"1","      "
"1","
"
"1","Number of obs: 343, groups: "
"1"," "
"1","ID, 57"
"1","
"
"1","
Fixed effects:
"
"1","                                     "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                          "
"1","   1.603185"
"1","   0.267572"
"1","  54.482274"
"1","   5.992"
"1"," 1.71e-07"
"1"," ***"
"1","
poly(seg_week, 2)1                   "
"1","   5.074844"
"1","   2.311328"
"1","  69.201145"
"1","   2.196"
"1","   0.0315"
"1"," *  "
"1","
poly(seg_week, 2)2                   "
"1","  -1.593869"
"1","   1.454752"
"1"," 251.253898"
"1","  -1.096"
"1","   0.2743"
"1","    "
"1","
sum_sev_child_cent                   "
"1","   0.013032"
"1","   0.015369"
"1","  52.749677"
"1","   0.848"
"1","   0.4003"
"1","    "
"1","
pregnancy_stress1                    "
"1","   0.022695"
"1","   0.313823"
"1","  54.119289"
"1","   0.072"
"1","   0.9426"
"1","    "
"1","
weeks_preg_cent                      "
"1","  -0.015386"
"1","   0.006262"
"1"," 293.168590"
"1","  -2.457"
"1","   0.0146"
"1"," *  "
"1","
poly(seg_week, 2)1:sum_sev_child_cent"
"1","   0.088742"
"1","   0.119243"
"1","  46.614770"
"1","   0.744"
"1","   0.4605"
"1","    "
"1","
poly(seg_week, 2)2:sum_sev_child_cent"
"1","  -0.157884"
"1","   0.061199"
"1"," 276.313484"
"1","  -2.580"
"1","   0.0104"
"1"," *  "
"1","
poly(seg_week, 2)1:pregnancy_stress1 "
"1","  -0.983566"
"1","   2.591961"
"1","  57.945880"
"1","  -0.379"
"1","   0.7057"
"1","    "
"1","
poly(seg_week, 2)2:pregnancy_stress1 "
"1","   1.956685"
"1","   1.558445"
"1"," 251.894512"
"1","   1.256"
"1","   0.2104"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," pl(_,2)1"
"1"," pl(_,2)2"
"1"," sm_s__"
"1"," prgn_1"
"1"," wks_p_"
"1"," p(_,2)1:__"
"1"," p(_,2)2:__"
"1"," p(_,2)1:_1"
"1","
ply(sg_,2)1"
"1"," -0.134"
"1","         "
"1","         "
"1","       "
"1","       "
"1","       "
"1","           "
"1","           "
"1","           "
"1","
ply(sg_,2)2"
"1","  0.139"
"1","  0.251  "
"1","         "
"1","       "
"1","       "
"1","       "
"1","           "
"1","           "
"1","           "
"1","
sm_sv_chld_"
"1"," -0.214"
"1","  0.012  "
"1"," -0.054  "
"1","       "
"1","       "
"1","       "
"1","           "
"1","           "
"1","           "
"1","
prgnncy_st1"
"1"," -0.866"
"1","  0.114  "
"1"," -0.121  "
"1","  0.248"
"1","       "
"1","       "
"1","           "
"1","           "
"1","           "
"1","
wks_prg_cnt"
"1","  0.011"
"1"," -0.270  "
"1"," -0.279  "
"1","  0.018"
"1"," -0.006"
"1","       "
"1","           "
"1","           "
"1","           "
"1","
p(_,2)1:___"
"1","  0.020"
"1"," -0.226  "
"1"," -0.035  "
"1"," -0.212"
"1"," -0.028"
"1"," -0.067"
"1","           "
"1","           "
"1","           "
"1","
p(_,2)2:___"
"1"," -0.063"
"1"," -0.096  "
"1"," -0.376  "
"1","  0.062"
"1","  0.055"
"1","  0.099"
"1","  0.067    "
"1","           "
"1","           "
"1","
pl(_,2)1:_1"
"1","  0.116"
"1"," -0.831  "
"1"," -0.152  "
"1"," -0.026"
"1"," -0.155"
"1"," -0.053"
"1","  0.291    "
"1","  0.081    "
"1","           "
"1","
pl(_,2)2:_1"
"1"," -0.134"
"1"," -0.186  "
"1"," -0.889  "
"1","  0.048"
"1","  0.131"
"1","  0.059"
"1","  0.064    "
"1","  0.364    "
"1","  0.146    "
"1","
"
