"0","lscr_lk <-"
"0","  lscr_preg %>% "
"0","  select("
"0","    ID,"
"0","    contains(""sev_lk"")"
"0","  ) %>% "
"0","  gather(variable, rater1, sev_lk_disas:sev_lk_other2) %>% "
"0","  mutate("
"0","    variable = str_replace(variable, ""lk_"", """")"
"0","  ) %>% "
"0","  na.omit()"
"0","lscr_ls <-"
"0","  lscr_preg %>% "
"0","  select("
"0","    ID,"
"0","    contains(""sev_ls"")"
"0","  ) %>% "
"0","  gather(variable, rater2, sev_ls_disas:sev_ls_other2) %>% "
"0","  mutate("
"0","    variable = str_replace(variable, ""ls_"", """")"
"0","  ) %>% "
"0","  na.omit()"
"0","lscr_icc <-"
"0","  lscr_lk %>% "
"0","  left_join(lscr_ls, by = c(""ID"", ""variable"")) %>% "
"0","  select(-ID, -variable)"
"0","ICC(lscr_icc)"
"2","singular fit
"
"1","Call: "
"1","ICC(x = lscr_icc)
"
"1","
Intraclass correlation coefficients 
"
