"0","hc_MDD <- lmer(hc_trimlog ~ seg_week * MDD_past + weeks_preg_cent + (seg_week|ID), data = hc_dep)"
"0","summary(hc_MDD)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","hc_trimlog ~ seg_week * MDD_past + weeks_preg_cent + (seg_week | "
"1"," "
"1","    ID)"
"1","
"
"1","   Data:"
"1"," "
"1","hc_dep"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","683.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.6298 "
"1","-0.3338 "
"1"," 0.0438 "
"1"," 0.3952 "
"1"," 2.8794 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 1.6724700"
"1"," 1.29324 "
"1","      "
"1","
"
"1","         "
"1"," seg_week   "
"1"," 0.0009367"
"1"," 0.03061 "
"1"," -0.73"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.1896707"
"1"," 0.43551 "
"1","      "
"1","
"
"1","Number of obs: 355, groups: "
"1"," "
"1","ID, 57"
"1","
"
"1","
Fixed effects:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","   0.773474"
"1","   0.241254"
"1","  64.510013"
"1","   3.206"
"1"," 0.002094"
"1"," ** "
"1","
seg_week         "
"1","   0.027858"
"1","   0.007234"
"1","  82.077210"
"1","   3.851"
"1"," 0.000232"
"1"," ***"
"1","
MDD_past         "
"1","   0.743541"
"1","   0.397362"
"1","  55.274294"
"1","   1.871"
"1"," 0.066615"
"1"," .  "
"1","
weeks_preg_cent  "
"1","  -0.021988"
"1","   0.005222"
"1"," 302.839781"
"1","  -4.211"
"1"," 3.36e-05"
"1"," ***"
"1","
seg_week:MDD_past"
"1","  -0.003792"
"1","   0.011148"
"1","  51.855270"
"1","  -0.340"
"1"," 0.735120"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," seg_wk"
"1"," MDD_ps"
"1"," wks_p_"
"1","
seg_week   "
"1"," -0.770"
"1","       "
"1","       "
"1","       "
"1","
MDD_past   "
"1"," -0.554"
"1","  0.393"
"1","       "
"1","       "
"1","
wks_prg_cnt"
"1","  0.297"
"1"," -0.416"
"1"," -0.002"
"1","       "
"1","
sg_wk:MDD_p"
"1","  0.412"
"1"," -0.525"
"1"," -0.761"
"1"," -0.026"
"1","
"
"0","std_beta(hc_MDD)"
