"0","hcc_first <-"
"0","  hcc %>% "
"0","  filter(trimester == ""First"")"
"0","hc_child_first <- lmer("
"0","  hc_trimlog ~ "
"0","    seg_week + "
"0","    sum_sev_child_cent + "
"0","    weeks_preg_cent + "
"0","    (1|ID), "
"0","  data = hcc_first"
"0",")"
"0","summary(hc_child_first)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","hc_trimlog ~ seg_week + sum_sev_child_cent + weeks_preg_cent + "
"1"," "
"1","    (1 | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","hcc_first"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","214.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.28880 "
"1","-0.35127 "
"1"," 0.02186 "
"1"," 0.29598 "
"1"," 2.06246 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 1.5063  "
"1"," 1.2273  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.2296  "
"1"," 0.4792  "
"1","
"
"1","Number of obs: 76, groups: "
"1"," "
"1","ID, 38"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)       "
"1","  0.59076"
"1","    0.56235"
"1"," 51.79760"
"1","   1.051"
"1","   0.2984"
"1","  "
"1","
seg_week          "
"1","  0.03575"
"1","    0.02079"
"1"," 38.39005"
"1","   1.720"
"1","   0.0935"
"1"," ."
"1","
sum_sev_child_cent"
"1"," -0.01294"
"1","    0.02364"
"1"," 34.29365"
"1","  -0.547"
"1","   0.5876"
"1","  "
"1","
weeks_preg_cent   "
"1"," -0.05060"
"1","    0.05425"
"1"," 37.33946"
"1","  -0.933"
"1","   0.3569"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," seg_wk"
"1"," sm_s__"
"1","
seg_week   "
"1"," -0.424"
"1","       "
"1","       "
"1","
sm_sv_chld_"
"1","  0.297"
"1","  0.015"
"1","       "
"1","
wks_prg_cnt"
"1","  0.884"
"1"," -0.160"
"1","  0.338"
"1","
"
"0","hcc_second <-"
"0","  hcc %>% "
"0","  filter(trimester == ""Second"")"
"0","hc_child_second <- "
"0","  lmer("
"0","    hc_trimlog ~ "
"0","      seg_week + "
"0","      sum_sev_child_cent + "
"0","      weeks_preg_cent + "
"0","      (seg_week|ID), "
"0","    data = hcc_second"
"0","  )"
"0","summary(hc_child_second)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","hc_trimlog ~ seg_week + sum_sev_child_cent + weeks_preg_cent + "
"1"," "
"1","    (seg_week | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","hcc_second"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","296.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5763 "
"1","-0.3254 "
"1","-0.0370 "
"1"," 0.3476 "
"1"," 2.9941 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 2.224871"
"1"," 1.49160 "
"1","      "
"1","
"
"1","         "
"1"," seg_week   "
"1"," 0.001551"
"1"," 0.03938 "
"1"," -0.84"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.107769"
"1"," 0.32828 "
"1","      "
"1","
"
"1","Number of obs: 150, groups: "
"1"," "
"1","ID, 55"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  1.272472"
"1","   0.298343"
"1"," 54.698274"
"1","   4.265"
"1"," 7.97e-05"
"1"," ***"
"1","
seg_week          "
"1","  0.024362"
"1","   0.009981"
"1"," 36.894510"
"1","   2.441"
"1","   0.0196"
"1"," *  "
"1","
sum_sev_child_cent"
"1","  0.031293"
"1","   0.014640"
"1"," 53.308086"
"1","   2.138"
"1","   0.0372"
"1"," *  "
"1","
weeks_preg_cent   "
"1","  0.022498"
"1","   0.023411"
"1"," 57.085212"
"1","   0.961"
"1","   0.3406"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," seg_wk"
"1"," sm_s__"
"1","
seg_week   "
"1"," -0.822"
"1","       "
"1","       "
"1","
sm_sv_chld_"
"1","  0.014"
"1","  0.041"
"1","       "
"1","
wks_prg_cnt"
"1","  0.521"
"1"," -0.183"
"1","  0.096"
"1","
"
"0","std_beta(hc_child_second)"
