"0","#centered with linear term"
"0","hc_childsev <- lmer("
"0","  hc_trimlog ~ "
"0","    seg_week * sum_sev_child_cent + "
"0","    weeks_preg_cent + "
"0","    (seg_week|ID), "
"0","  data = hcc"
"0",")"
"0","summary(hc_childsev)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","hc_trimlog ~ seg_week * sum_sev_child_cent + weeks_preg_cent + "
"1"," "
"1","    (seg_week | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","hcc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","674.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5632 "
"1","-0.3346 "
"1"," 0.0435 "
"1"," 0.3769 "
"1"," 2.8292 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 1.8806969"
"1"," 1.37139 "
"1","      "
"1","
"
"1","         "
"1"," seg_week   "
"1"," 0.0009624"
"1"," 0.03102 "
"1"," -0.77"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.1840651"
"1"," 0.42903 "
"1","      "
"1","
"
"1","Number of obs: 343, groups: "
"1"," "
"1","ID, 57"
"1","
"
"1","
Fixed effects:
"
"1","                           "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  1.128e+00"
"1","  2.112e-01"
"1","  6.958e+01"
"1","   5.342"
"1","  1.1e-06"
"1"," ***"
"1","
seg_week                   "
"1","  2.318e-02"
"1","  6.242e-03"
"1","  1.023e+02"
"1","   3.713"
"1"," 0.000334"
"1"," ***"
"1","
sum_sev_child_cent         "
"1","  2.616e-03"
"1","  2.177e-02"
"1","  5.018e+01"
"1","   0.120"
"1"," 0.904816"
"1","    "
"1","
weeks_preg_cent            "
"1"," -1.540e-02"
"1","  5.447e-03"
"1","  2.879e+02"
"1","  -2.827"
"1"," 0.005028"
"1"," ** "
"1","
seg_week:sum_sev_child_cent"
"1","  5.782e-04"
"1","  5.727e-04"
"1","  4.538e+01"
"1","   1.010"
"1"," 0.318064"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," seg_wk"
"1"," sm_s__"
"1"," wks_p_"
"1","
seg_week   "
"1"," -0.803"
"1","       "
"1","       "
"1","       "
"1","
sm_sv_chld_"
"1","  0.009"
"1"," -0.011"
"1","       "
"1","       "
"1","
wks_prg_cnt"
"1","  0.360"
"1"," -0.523"
"1","  0.022"
"1","       "
"1","
sg_wk:sm___"
"1"," -0.010"
"1","  0.014"
"1"," -0.769"
"1"," -0.028"
"1","
"
"0","#centered with linear and quadratic term"
"0","hc_childsev2 <- lmer("
"0","  hc_trimlog ~ "
"0","    poly(seg_week, 2) * sum_sev_child_cent + "
"0","    weeks_preg_cent + "
"0","    (seg_week|ID), "
"0","  data = hcc"
"0",")"
"0","summary(hc_childsev2)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","hc_trimlog ~ poly(seg_week, 2) * sum_sev_child_cent + weeks_preg_cent + "
"1"," "
"1","
"
"1","    (seg_week | ID)"
"1","
"
"1","   Data:"
"1"," "
"1","hcc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","645.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.4927 "
"1","-0.3631 "
"1"," 0.0378 "
"1"," 0.3912 "
"1"," 2.8391 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ID      "
"1"," (Intercept)"
"1"," 1.7920223"
"1"," 1.3387  "
"1","      "
"1","
"
"1","         "
"1"," seg_week   "
"1"," 0.0009242"
"1"," 0.0304  "
"1"," -0.73"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.1773026"
"1"," 0.4211  "
"1","      "
"1","
"
"1","Number of obs: 343, groups: "
"1"," "
"1","ID, 57"
"1","
"
"1","
Fixed effects:
"
"1","                                     "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                          "
"1","   1.624446"
"1","   0.132634"
"1","  54.361250"
"1","  12.248"
"1","  < 2e-16"
"1"," ***"
"1","
poly(seg_week, 2)1                   "
"1","   4.544439"
"1","   1.273780"
"1"," 111.099733"
"1","   3.568"
"1"," 0.000533"
"1"," ***"
"1","
poly(seg_week, 2)2                   "
"1","   0.002993"
"1","   0.664716"
"1"," 266.067444"
"1","   0.005"
"1"," 0.996410"
"1","    "
"1","
sum_sev_child_cent                   "
"1","   0.012693"
"1","   0.014802"
"1","  53.747155"
"1","   0.858"
"1"," 0.394959"
"1","    "
"1","
weeks_preg_cent                      "
"1","  -0.016026"
"1","   0.006232"
"1"," 295.765015"
"1","  -2.571"
"1"," 0.010618"
"1"," *  "
"1","
poly(seg_week, 2)1:sum_sev_child_cent"
"1","   0.098802"
"1","   0.113159"
"1","  44.916270"
"1","   0.873"
"1"," 0.387241"
"1","    "
"1","
poly(seg_week, 2)2:sum_sev_child_cent"
"1","  -0.182625"
"1","   0.056875"
"1"," 279.993285"
"1","  -3.211"
"1"," 0.001477"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," pl(_,2)1"
"1"," pl(_,2)2"
"1"," sm_s__"
"1"," wks_p_"
"1"," p(_,2)1:"
"1","
ply(sg_,2)1"
"1"," -0.208"
"1","         "
"1","         "
"1","       "
"1","       "
"1","         "
"1","
ply(sg_,2)2"
"1","  0.064"
"1","  0.268  "
"1","         "
"1","       "
"1","       "
"1","         "
"1","
sm_sv_chld_"
"1","  0.002"
"1"," -0.010  "
"1"," -0.023  "
"1","       "
"1","       "
"1","         "
"1","
wks_prg_cnt"
"1","  0.012"
"1"," -0.566  "
"1"," -0.504  "
"1","  0.020"
"1","       "
"1","         "
"1","
p(_,2)1:___"
"1","  0.002"
"1","  0.032  "
"1","  0.066  "
"1"," -0.251"
"1"," -0.057"
"1","         "
"1","
p(_,2)2:___"
"1"," -0.016"
"1"," -0.010  "
"1"," -0.123  "
"1","  0.046"
"1","  0.085"
"1","  0.037  "
"1","
"
"0","std_beta(hc_childsev2)"
